question,User_type,Information_type,Question_type,tool_used
"Hi there, could you tell me how many packs of the manila file folders you currently have in stock? I need to place an order soon.",standard,product,clear,query_database
What's the price on your dry erase markers? I'm looking to pick up a few packs for our office whiteboard.,standard,product,clear,query_database
"Hi, I was wondering if you carry the spiral notebooks in a 3-pack? I'd like to know the price and if they're currently available.",standard,product,clear,query_database
Do you have the blue ballpoint pens in stock right now? I need a couple of 12-packs for our front desk.,standard,product,clear,query_database
"Hi, I'm looking for something to organize papers at our office — what do you have that might work?",standard,product,vague,query_database
"Hi, do you have anything for writing on whiteboards? I'm not sure exactly what I need.",standard,product,vague,query_database
"Hey, I'm looking to stock up on some basics for our office — do you have tape available?",standard,product,vague,query_database
"Hi, I'm looking for something to hold papers together — what would you recommend?",standard,product,vague,query_database
Hi! I'm looking to order some copy paper and sticky notes for our office. Could you let me know the pricing on both and how many of each you have available right now?,standard,product,multi_intent,query_database
"Hey there! I need to grab some envelopes and also a stapler for our office. Could you let me know what the pricing looks like for both, and whether you have enough in stock? We'd probably need about 10 of the envelope packs and maybe 3 or 4 staplers.",standard,product,multi_intent,query_database
"Hi, I'm putting together a supply order for our team. Can you tell me the price on the binder clips and also how many packs of the sticky notes you have in stock? I'd like to grab both if possible.",standard,product,multi_intent,query_database
"Hello! I'm looking to order some spiral notebooks and blue ballpoint pens for a small team. Could you tell me the current price for each, and also whether you have at least 10 of each in stock? Thanks!",standard,product,multi_intent,query_database
"Hi, could you let me know what your return policy is? I recently ordered some sticky notes and I want to understand my options in case I need to send them back.",standard,policy,clear,
"Hi there, could you tell me how long shipping usually takes? I'm planning to place an order for some office supplies and want to make sure they arrive in time.",standard,policy,clear,
"Hi, I was wondering if you offer any kind of bulk discount? I'm thinking about placing a larger order for our department and wanted to check before I go ahead.",standard,policy,clear,
"Hi, could you tell me what your ordering process looks like? I'd like to place an order for some copy paper but I'm not sure how to go about it — do I order through the website, or can I place an order over the phone?",standard,policy,clear,
"Hi, I was wondering about your policy on orders — like, what happens if something goes wrong?",standard,policy,vague,
"Hey, I had a quick question — what are your rules around exchanges?",standard,policy,vague,
"Hi there, I was just curious about your policies — like, how does everything work if I need to cancel something?",standard,policy,vague,
"Hi, I was wondering — what are your hours? Like, when can I reach someone if I have a question?",standard,policy,vague,
"Hi there! I'm thinking about ordering some manila file folders for our office, but I wanted to ask a couple things first — what's your return policy in case we don't end up needing them all, and also, do you offer free shipping or is there a minimum order amount for that? Thanks!",standard,policy,multi_intent,
"Hi! I'm looking to place an order for about 20 packs of the sticky notes and maybe some copy paper too. Could you let me know if you have enough in stock, and also what your shipping timeframe looks like? I need everything by next Friday if possible.",standard,policy,multi_intent,
"Hi, I'm interested in ordering some spiral notebooks and a few desk tape dispensers for our team. Before I do, could you let me know your return policy and also whether you offer any kind of bulk pricing if I'm ordering larger quantities? Thanks!",standard,policy,multi_intent,
"Hi there! I'm looking to order some letter size envelopes for our office. Could you tell me how many packs you have available right now, and also what your shipping policy is? I want to make sure I know the delivery timeframe and if there are any shipping fees I should be aware of. Thanks!",standard,policy,multi_intent,
"Hi, I placed an order for some binder clips and dry erase markers a few days ago and I haven't received a confirmation email yet. Could you help me track down my order and let me know the status?",standard,out_of_scope,clear,
"Hi, I'd like to return a stapler I purchased last week — it's not working properly. Can you help me process the return and arrange for a replacement to be shipped out?",standard,out_of_scope,clear,
"Hi there, I recently created an account on your website but I need to update my shipping address. Could you walk me through how to change that in my account settings?",standard,out_of_scope,clear,
"Hi, I placed an order for some copy paper and sticky notes last week and I'd like to add a few packs of the blue ballpoint pens to that same order. Is it possible to modify an existing order before it ships?",standard,out_of_scope,clear,
"Hi, I'm having some trouble with something I ordered — can you help me sort it out?",standard,out_of_scope,vague,
"Hey, I need to get some supplies for our team but I'm not really sure how to go about it — can you help me with that?",standard,out_of_scope,vague,
"Hi, I was wondering if you could help me with something — I think there might be an issue with my account but I'm not entirely sure what's going on.",standard,out_of_scope,vague,
"Hi there, I ordered some spiral notebooks a while back and I'm wondering if there's a way to get a receipt or invoice sent to me again? I'm not sure where to find it.",standard,out_of_scope,vague,
"Hi! I'm interested in picking up some staplers and maybe a few packs of the manila file folders for our office. Could you let me know what's currently in stock for both, and also — is there a way I can place the order directly through this chat, or do I need to go through the website? Thanks!",standard,out_of_scope,multi_intent,
"Hi, I'm looking to order about 15 packs of the copy paper and some binder clips for our department. Can you check if you have enough in stock, and also could you go ahead and place the order for me? I'd also like to know if there's a way to set up recurring orders so I don't have to reorder every month.",standard,out_of_scope,multi_intent,
"Hi there! I'd like to grab some dry erase markers and a desk tape dispenser for our office. Could you tell me how much those cost, and also — I recently ordered some envelopes but they arrived damaged. Is there someone I can talk to about getting a refund or replacement for those? Thanks!",standard,out_of_scope,multi_intent,
"Hi, I'm thinking about ordering some blue ballpoint pens and sticky notes for our office. Could you check availability and pricing on those? Also, I'd like to cancel an order I placed earlier this week — I accidentally ordered the wrong item. Can you help with both of those things?",standard,out_of_scope,multi_intent,
"Hi, I'm placing a supply order for our company and I need to get about 40 packs of the copy paper. Can you confirm whether you have that many in stock right now and what the unit price is?",bulk_enterprise,product,clear,query_database
"Hi, I'm sourcing supplies for our corporate offices and I'd like to know the current unit price on the letter size envelopes. We're looking at ordering around 12 packs — can you confirm you have that quantity available?",bulk_enterprise,product,clear,query_database
"Hi, I'm coordinating a supply refresh for our company and we need a large quantity of the sticky notes — specifically the 3x3 yellow ones. Could you confirm how many 12-packs you currently have on hand? We'd be looking at purchasing around 30 packs if the stock is there.",bulk_enterprise,product,clear,query_database
"Hi, we're outfitting a new satellite office and need to stock up on binder clips. Could you let me know the current price per pack on the assorted sizes 30-pack? We'd likely need around 35 packs — do you have enough inventory to cover that?",bulk_enterprise,product,clear,query_database
"Hi, we're putting together a procurement order for our regional offices — do you have anything in the way of notebooks or notepads? I'm not sure exactly what you carry but we'd need a decent volume.",bulk_enterprise,product,vague,query_database
"Hi, we're looking to refresh our office supplies across a few locations — do you carry anything for filing or document storage? I'm not sure what options you have but we'd need a fair amount.",bulk_enterprise,product,vague,query_database
"Hi, we're looking at stocking up on some essentials for our offices — I think we need something for mailing, but I'm not entirely sure what size or type would work best. Can you point me in the right direction?",bulk_enterprise,product,vague,query_database
"Hi, we're placing a company-wide order and I had a question about your pens — what options do you have and what kind of quantities can you support?",bulk_enterprise,product,vague,query_database
"Hi, I'm putting together a large order for our company — we need about 25 packs of the spiral notebooks and around 20 packs of the dry erase markers. Can you check if you have enough of each in stock, and also let me know if there's any bulk discount available for orders of this size? We do this kind of order quarterly so I'd love to know our options.",bulk_enterprise,product,multi_intent,query_database
"Hi there, I'm handling procurement for our organization and we need to place a sizable order. Could you tell me the current pricing and stock levels for both the copy paper and the manila file folders? We'd be looking at roughly 30 packs of the copy paper and about 8 packs of the file folders. Also, do you have any kind of net-30 payment terms or invoicing options for enterprise accounts?",bulk_enterprise,product,multi_intent,query_database
"Hi, I'm coordinating a bulk purchase for our company's Q3 supply refresh. We need to order staplers, desk tape dispensers, and letter size envelopes across multiple departments. Could you give me the current pricing and available inventory on all three items? Also, what does your shipping timeline look like for larger orders — is there any delay compared to standard orders, and do you offer any volume-based discounts if we're ordering in quantity?",bulk_enterprise,product,multi_intent,query_database
"Hi, I'm placing a quarterly supply order for our company and need to get blue ballpoint pens, sticky notes, and binder clips in fairly large quantities — probably around 20 packs of each. Could you confirm current pricing and stock levels for all three items, and also let me know what your bulk discount policy looks like for an order of this size? We'd also appreciate knowing your estimated shipping timeline so we can plan accordingly.",bulk_enterprise,product,multi_intent,query_database
"Hi, I'm the office manager for a mid-size company and we regularly place large orders. Could you walk me through your bulk ordering policy? Specifically, I'd like to know if there's a minimum order threshold to qualify for volume pricing, and how those discounts are structured — is it tiered based on quantity, or a flat rate once you hit a certain amount?",bulk_enterprise,policy,clear,
"Hi, I'm handling procurement for a mid-size firm and we're looking to set up a recurring supply arrangement. Before we commit, could you let me know what your shipping policy looks like for enterprise-level orders? Specifically, I'd like to understand delivery timeframes, whether there are any expedited shipping options, and if shipping costs are waived above a certain order value.",bulk_enterprise,policy,clear,
"Hi, I'm managing office supply procurement for our company and I wanted to ask about your return policy for bulk orders specifically. If we place a large order — say 30 or 40 units of an item — and it turns out we over-ordered, are we able to return the excess? Are there any restocking fees or different terms that apply for higher-volume returns versus a standard single-pack return?",bulk_enterprise,policy,clear,
"Hi, I'm coordinating procurement across several of our offices and I wanted to ask — do you have a formal process or dedicated support channel for enterprise accounts? We place orders fairly frequently and in large volumes, so I'd like to understand if there's a way to streamline things on our end, like a dedicated account rep or a corporate ordering portal.",bulk_enterprise,policy,clear,
"Hi, I'm handling supply procurement for our organization and I had a question about your policies — what's your process around large orders? Like, is there anything specific we need to know before placing one?",bulk_enterprise,policy,vague,
"Hi, I'm the procurement lead for our company and I wanted to ask — what are your terms around damaged or defective items? We order in pretty significant volumes so I want to make sure we're covered, but I'm not entirely clear on what the process looks like on your end.",bulk_enterprise,policy,vague,
"Hi, I'm coordinating supplies for our enterprise account and I had a question — what's your general policy around orders? Like, are there any terms or conditions we should be aware of before we start placing regular bulk orders?",bulk_enterprise,policy,vague,
"Hi, I'm in charge of procurement for our company and I was wondering — what are your payment options? We typically deal in large volumes and I'm not sure what methods you accept or if there's anything special for corporate accounts.",bulk_enterprise,policy,vague,
"Hi, I'm managing procurement for our company and we're looking to place a large order for copy paper and sticky notes — probably around 35 packs of each. Before we go ahead, could you confirm whether you have that kind of volume available, and also let me know what your return and exchange policy looks like for bulk orders? We want to make sure we have flexibility in case our department heads change their minds on quantities after the order is placed.",bulk_enterprise,policy,multi_intent,
"Hi, I'm the purchasing manager for a multi-location company and we're planning our end-of-quarter supply order. We'd need roughly 10 packs of the manila file folders and about 40 packs of the binder clips. Could you confirm you have enough stock to fulfill both of those, and also let me know what your shipping policy is for large orders — specifically delivery timeframes and whether there's a threshold for free shipping? Additionally, do you offer any kind of net terms or invoicing for enterprise-level purchases?",bulk_enterprise,policy,multi_intent,
"Hi, I'm the procurement director for our company and we need to place an order for about 15 packs of the letter size envelopes and 10 or so desk tape dispensers. Could you let me know if you have enough of each in stock to cover that, and also — what's your bulk discount structure for orders at this volume? On top of that, I'd like to understand your return policy in case we need to send back any unopened items. Thanks!",bulk_enterprise,policy,multi_intent,
"Hi, I'm the office supply coordinator for a large enterprise and we're planning a company-wide refresh for Q4. We'd need about 20 packs of the blue ballpoint pens and around 30 packs of the spiral notebooks. Can you confirm current stock levels and pricing for both? Also, I'd like to understand two things on the policy side — first, what does your bulk discount structure look like for an order of this size, and second, do you offer any kind of scheduled or recurring delivery option so we don't have to manually reorder every quarter?",bulk_enterprise,policy,multi_intent,
"Hi, I'm the procurement manager for our organization and we need to order about 25 packs of the dry erase markers for our conference rooms across multiple sites. Could you go ahead and place that order for me directly? I'd like it invoiced to our corporate account ending in 4871.",bulk_enterprise,out_of_scope,clear,
"Hi, I'm the supply chain coordinator for our company and we recently placed a bulk order for staplers and copy paper — I believe it was about 10 staplers and 30 packs of copy paper. I haven't received any shipping confirmation yet and it's been almost a week. Could you look up the order status for me? Our purchase order number is PO-29473.",bulk_enterprise,out_of_scope,clear,
"Hi, I'm the procurement lead for our company and we placed a large order last week for about 40 packs of sticky notes and 20 packs of binder clips. I just realized we need to change the delivery address on that order — it should be going to our new warehouse facility instead of the main office. Can you update the shipping address for us? The order reference number is PO-31582.",bulk_enterprise,out_of_scope,clear,
"Hi, I'm the purchasing director for our organization and we recently received a bulk shipment of manila file folders and letter size envelopes. Unfortunately, about half the envelope packs arrived with damaged seals and a few of the file folder packs were the wrong size. Could you help me initiate a return and replacement for the affected items? We need this resolved quickly since our admin team is waiting on these supplies.",bulk_enterprise,out_of_scope,clear,
"Hi, I'm handling procurement for our company and we need to get set up with some kind of recurring order arrangement — we go through a lot of copy paper and sticky notes every month. Can you help me set that up on our end?",bulk_enterprise,out_of_scope,vague,
"Hi, I'm the procurement coordinator for our company and I need some help with something related to our account — I think there's an issue with our billing setup but I'm not really sure what needs to be changed. Can you look into it for us?",bulk_enterprise,out_of_scope,vague,
"Hi, I'm the supply manager for our enterprise account and I was wondering — can you help me sort out something with a previous order? I think we might need to adjust it somehow but I'm not entirely sure what the right next step is on your end.",bulk_enterprise,out_of_scope,vague,
"Hi, I'm the procurement lead for our company and we regularly order in volume — I had a quick question, can you help me get something sorted out with our corporate account? I think there might be something off but I'm not exactly sure what needs to happen.",bulk_enterprise,out_of_scope,vague,
"Hi, I'm the office manager for a growing company with about 200 employees. We're looking to place a bulk order for staplers and dry erase markers — probably around 10 staplers and 20 packs of the markers. Could you confirm you have enough in stock for that? Also, we've been having some issues with our corporate account login on your website and can't seem to access our order history or saved payment methods. Could you help us troubleshoot that as well?",bulk_enterprise,out_of_scope,multi_intent,
"Hi, I'm the procurement director for our company and we need to order around 30 packs of the copy paper and about 15 packs of the blue ballpoint pens for our offices. Could you confirm you have that volume available and give me the current unit pricing on both? Also, I'd like to go ahead and place the order through this chat if possible, and I need to update the billing contact on our corporate account — the previous contact left the company last month. Can you help with all of that?",bulk_enterprise,out_of_scope,multi_intent,
"Hi, I'm the procurement manager for a large enterprise and we need to stock up on binder clips and desk tape dispensers across our regional offices — probably around 35 packs of the binder clips and 15 of the tape dispensers. Could you confirm current stock and pricing on both of those items? Also, we had a bulk order delivered last week that included some items we didn't request — I think there was a mix-up on your fulfillment side. Can you help me initiate a return for those incorrect items and get the right products shipped out as a replacement? Our PO number is PO-40216.",bulk_enterprise,out_of_scope,multi_intent,
"Hi, I'm the purchasing coordinator for our organization and we're planning a large supply order for Q3 — we'd need about 25 packs of the sticky notes and around 12 packs of the spiral notebooks. Could you confirm whether you have enough stock to cover that, and also let me know the current pricing on both? Additionally, I need to update the primary shipping address and payment method on our corporate account since we just relocated our headquarters. Can you assist with the account changes as well?",bulk_enterprise,out_of_scope,multi_intent,
"Look, I've been trying to figure out the price on your copy paper for the past ten minutes on your website and I can't seem to find a straight answer. Can you just tell me how much the 500-sheet pack costs? That's all I need.",frustrated,product,clear,query_database
"I've been looking at ordering some of those letter size envelopes for our office, but I noticed you only show a 50-pack option. Do you have anything smaller? We really don't need that many and I'd rather not spend $11.49 if there's a more reasonable option for a smaller quantity.",frustrated,product,clear,query_database
I just spent way too long browsing your site trying to figure out if the sticky notes are actually in stock or not — the page wasn't loading properly. Can you just confirm whether you have the 3x3 yellow sticky notes available and how many packs you've got? I need to order some before the end of the week.,frustrated,product,clear,query_database
I'm trying to order some of those desk tape dispensers for our office and honestly your website isn't making it easy to find availability info. Can you just tell me how many you have in stock right now? I need at least 10 and I'd rather not waste more time searching around.,frustrated,product,clear,query_database
"Hey, I was looking at getting some of those binder clips for our team, but honestly I'm not even sure if the ones you carry are the right size for what we need. Can you tell me more about them?",frustrated,product,vague,query_database
I keep going back and forth on your site trying to figure out what pens you actually carry — can you just tell me what you've got? I need something for our office but the product pages are kind of confusing.,frustrated,product,vague,query_database
"Ugh, I need something for our meeting rooms but I can't remember exactly what it's called — it's like markers or something you write on boards with? How much are those and do you actually have them right now?",frustrated,product,vague,query_database
"I've been looking around your site and I can't tell — do you have any notebooks or whatever they're called, the spiral ones? I think I need a few but your search isn't being very helpful right now.",frustrated,product,vague,query_database
"Okay so I need to grab some manila file folders and also some of those blue ballpoint pens for our office. Can you tell me how many of each you currently have and what the pricing is? I've been going back and forth on your site and honestly the inventory info isn't super clear, so I'd really appreciate a straight answer here.",frustrated,product,multi_intent,query_database
"Hey, I need to order some copy paper and staplers for our office and I'm kind of in a rush here. Can you tell me the price on both and whether you have at least 10 of each in stock? I've already wasted too much time trying to figure this out on the website.",frustrated,product,multi_intent,query_database
"Look, I need to order some sticky notes and also some of those spiral notebooks for a team meeting next week. Can you give me the pricing on both and let me know if you've got at least 15 of each available? I've already been bounced around your site trying to find this info and I'm running out of patience.",frustrated,product,multi_intent,query_database
"Hi, I need a few things and I'd rather just ask than keep clicking around your site. Can you tell me the price on the dry erase markers and also the binder clips? And while you're at it, do you have at least 20 packs of each in stock? I've got a supply request sitting on my desk that I need to get done today and I really don't want to deal with any surprises at checkout.",frustrated,product,multi_intent,query_database
I've been trying to find your return policy on the website and honestly it's buried somewhere I can't seem to locate. Can you just tell me straight — how many days do I have to return something if it doesn't work out? I ordered some staplers last week and I'm not sure they're going to be the right fit for our office.,frustrated,policy,clear,
I ordered some spiral notebooks a couple weeks ago and now I'm realizing we might not need all of them. What's your policy on returning items that haven't been opened? I just want to know if I'm stuck with them or if there's a window to send them back. It's a little frustrating that I couldn't find this info anywhere on your site.,frustrated,policy,clear,
I've been trying to figure out your shipping policy for the past 15 minutes and your website is honestly no help. Can you just tell me how long it takes for orders to arrive? I need to place an order for some office supplies and I'm on a deadline here.,frustrated,policy,clear,
"I ordered some of those blue ballpoint pens last week and they arrived with a couple of the pens in the pack already leaking ink. I want to know what my options are — can I get a refund or do I have to do a full return of the whole 12-pack? Your return policy page on the website is either down or I'm just not finding it, which is pretty annoying.",frustrated,policy,clear,
"I've been going back and forth trying to figure this out — what's your deal with shipping, like do you charge for it or is there some kind of free option? I just want a simple answer before I place an order.",frustrated,policy,vague,
"I'm trying to figure out what happens if I need to cancel an order after it's already been placed — is there like a time limit on that or something? I looked through your site and couldn't find anything clear about it, which is kind of annoying.",frustrated,policy,vague,
"I ordered some supplies recently and honestly I'm still not clear on how your whole return thing works — like, is there a deadline or do I just have to deal with whatever I get? It'd be nice if this stuff was easier to find.",frustrated,policy,vague,
"I've been trying to figure out if you guys offer any kind of warranty or guarantee on your products — like, if something breaks or stops working after a few weeks, am I just out of luck? Your site really doesn't make this easy to find.",frustrated,policy,vague,
"Look, I need to know two things and I'd appreciate a quick answer — what's your return policy timeframe, and also, do you guys charge for shipping or is there a free shipping threshold? I'm about to place an order for some copy paper and envelopes but I want to know what I'm getting into before I commit. Your website is not exactly forthcoming with this information.",frustrated,policy,multi_intent,
"Hey, I'm trying to place an order for some sticky notes and manila file folders but before I do — can you tell me what your return window is and also whether there's any kind of bulk discount if I'm ordering like 25+ packs? I've already spent way too long digging through your FAQ page and I still don't have a clear answer on either of these things.",frustrated,policy,multi_intent,
"Okay, I'm a bit frustrated here — I need to order some dry erase markers and letter size envelopes for our office, but before I pull the trigger I need to know two things: what's your shipping timeline look like, and what happens if I need to return something that's unopened? I've looked through your site and honestly the policy info is scattered all over the place. Just give it to me straight, please.",frustrated,policy,multi_intent,
"I'm getting a little annoyed here — I've been trying to figure out if you guys have any kind of cancellation policy AND what your shipping costs look like, but your website keeps sending me in circles. Can you just lay it out for me? Like, if I place an order for some binder clips and copy paper today, how quickly does it ship, and what happens if I need to cancel before it goes out? I just want clear answers before I spend any money.",frustrated,policy,multi_intent,
I placed an order for some desk tape dispensers and dry erase markers about four days ago and I still haven't gotten any kind of shipping notification or tracking number. Can you look into where my order is? I'm getting a little frustrated because I needed those by the end of this week. My order number should be something like ORD-7845.,frustrated,out_of_scope,clear,
I ordered some copy paper and binder clips last week and I just realized the shipping address on the order is wrong — it went to our old office instead of the new one. Can you update the delivery address before it ships out? I'm a bit annoyed because I thought I had the right address saved in my account. The order number is ORD-9213.,frustrated,out_of_scope,clear,
"Hey, I ordered a bunch of those manila file folders and some sticky notes about a week ago, and I just noticed I got charged twice on my credit card for the same order. Can you look into that and get the duplicate charge reversed? It's kind of frustrating — I don't have the order number handy but it should be under my email, [email].",frustrated,out_of_scope,clear,
I need to cancel an order I placed yesterday for some spiral notebooks and blue ballpoint pens — I accidentally ordered way more than we actually need. The order number is ORD-5538. Can you take care of that for me? I'm a little irritated because your website doesn't seem to have any kind of cancel button anywhere in the order details.,frustrated,out_of_scope,clear,
"Hey, I ordered some staplers and envelopes a few days ago and I'm pretty sure I used the wrong payment method — it went on my personal card instead of the company one. Can you switch the payment on that order to our corporate card? I don't remember the exact order number but it was placed on Monday under the name Davis.",frustrated,out_of_scope,vague,
"I've been trying to get into my account on your site for the past 20 minutes and it keeps telling me my password is wrong, even though I'm sure it's right. Can you reset it or something? I just want to place an order for some copy paper but I can't even get past the login page at this point.",frustrated,out_of_scope,vague,
"Hey, I placed an order earlier today for some sticky notes and I already regret not adding the dry erase markers to it. Is there any way to tack those on to my existing order before it ships? I really don't want to pay for shipping twice. I tried looking for an edit button on your site and there's just... nothing.",frustrated,out_of_scope,vague,
I've been trying to update my company's billing information on your site and honestly the account settings page is a mess — nothing seems to save when I click update. Can you just fix it on your end? I'm not even sure what's going wrong but I need the billing sorted out before we place our next supply order.,frustrated,out_of_scope,vague,
"Hey, I need to order about 20 packs of the blue ballpoint pens and maybe 15 of the spiral notebooks for our team. Can you tell me if you have enough in stock for both? And honestly, can you just go ahead and place the order for me through this chat? I also need to track down an order I placed last week for some copy paper — I never got a confirmation email and I'm starting to get a little worried it didn't go through. The PO number should be PO-22817.",frustrated,out_of_scope,multi_intent,
"Hey, I need some of those sticky notes and binder clips for our office — can you tell me the price on both and whether you have enough if I need about 30 packs of each? Also, I've been trying to set up automatic reorders on your website so I don't have to keep doing this manually every month, but I can't figure out how to do it and honestly your site isn't helping. Can you just set that up for me?",frustrated,out_of_scope,multi_intent,
"Look, I've been dealing with your website for way too long today. I need to know how much the spiral notebooks cost and whether you have at least 25 packs available — and also, I placed an order for some copy paper and envelopes last Thursday and I still haven't received any shipping update. Can you track that down for me? The order was under my company name, Whitfield & Associates. I just want to get this all sorted in one go instead of having to come back again.",frustrated,out_of_scope,multi_intent,
"Hey, I'm trying to order some staplers and a few packs of the manila file folders for our office — can you confirm availability and pricing on both? Also, I need to process a return on some dry erase markers we got last week because half the pack was dried out right out of the box. I've been trying to find a way to start a return on your website and there's literally no option anywhere. Can you just handle the return for me? Order number is ORD-6129. I'm getting a bit tired of running in circles here.",frustrated,out_of_scope,multi_intent,
